--> Reading star catalog LTC_3.csv
--> Including 1732 = 100.00% stars
--> Including spectral types ['A', 'F', 'G', 'K', 'M'], excluding spectral types []
--> Distance in [1.83, 19.99] pc, distance limits [0.00, 20.00] pc
--> Declination in [-85.72, 84.41] deg, declination limits [-90.00, 90.00] deg
--> Initializing SAG13 planet distribution
--> Using scenario baseline
--> SAG13:
2.66 planets/star in [0.5, 16.0] Rearth and [0.5, 500.0] d
--> Chen2017:
1.00 Rearth mean input planet radius
1.22 Mearth mean output planet mass
--> Circular:
0.00+-0.00 planet eccentricity
--> He2019:
1.25 (1.32) Rearth median planet radius after (before) stabilization
52.95 (69.87) d median planet orbital period after (before) stabilization
1.73+-3.48 trials on average
--> Random:
1.57+-0.68 rad planet inclination
3.14+-1.82 rad planet true anomaly
--> Uniform:
0.40+-0.23 planet Bond albedo
0.30+-0.17 planet geometric albedo (VIS)
0.05+-0.03 planet geometric albedo (MIR)
--> Using scenario baseline
--> Ertel2020:
3.19/69.62 median/mean system exozodiacal dust level
Simulating 10 universe(s)

--> Star 1 of 1732, scaling = 1.0
--> Star 2 of 1732, scaling = 1.0
--> Star 3 of 1732, scaling = 1.0
--> Star 4 of 1732, scaling = 1.0
--> Star 5 of 1732, scaling = 1.0
--> Star 6 of 1732, scaling = 1.0
--> Star 7 of 1732, scaling = 1.0
--> Star 8 of 1732, scaling = 1.0
--> Star 9 of 1732, scaling = 0.3
--> Star 10 of 1732, scaling = 0.3
--> Star 11 of 1732, scaling = 1.0
--> Star 12 of 1732, scaling = 1.0
--> Star 13 of 1732, scaling = 1.0
--> Star 14 of 1732, scaling = 1.0
--> Star 15 of 1732, scaling = 1.0
--> Star 16 of 1732, scaling = 1.0
--> Star 17 of 1732, scaling = 1.0
--> Star 18 of 1732, scaling = 1.0
--> Star 19 of 1732, scaling = 1.0
--> Star 20 of 1732, scaling = 1.0
--> Star 21 of 1732, scaling = 1.0
--> Star 22 of 1732, scaling = 1.0
--> Star 23 of 1732, scaling = 1.0
--> Star 24 of 1732, scaling = 1.0
--> Star 25 of 1732, scaling = 1.0
--> Star 26 of 1732, scaling = 0.3
--> Star 27 of 1732, scaling = 0.3
--> Star 28 of 1732, scaling = 1.0
--> Star 29 of 1732, scaling = 1.0
--> Star 30 of 1732, scaling = 1.0
--> Star 31 of 1732, scaling = 1.0
--> Star 32 of 1732, scaling = 1.0
--> Star 33 of 1732, scaling = 1.0
--> Star 34 of 1732, scaling = 0.3
--> Star 35 of 1732, scaling = 0.3
--> Star 36 of 1732, scaling = 1.0
--> Star 37 of 1732, scaling = 1.0
--> Star 38 of 1732, scaling = 1.0
--> Star 39 of 1732, scaling = 1.0
--> Star 40 of 1732, scaling = 1.0
--> Star 41 of 1732, scaling = 1.0
--> Star 42 of 1732, scaling = 1.0
--> Star 43 of 1732, scaling = 1.0
--> Star 44 of 1732, scaling = 1.0
--> Star 45 of 1732, scaling = 1.0
--> Star 46 of 1732, scaling = 1.0
--> Star 47 of 1732, scaling = 1.0
--> Star 48 of 1732, scaling = 1.0
--> Star 49 of 1732, scaling = 1.0
--> Star 50 of 1732, scaling = 1.0
--> Star 51 of 1732, scaling = 1.0
--> Star 52 of 1732, scaling = 1.0
--> Star 53 of 1732, scaling = 1.0
--> Star 54 of 1732, scaling = 1.0
--> Star 55 of 1732, scaling = 1.0
--> Star 56 of 1732, scaling = 1.0
--> Star 57 of 1732, scaling = 1.0
--> Star 58 of 1732, scaling = 1.0
--> Star 59 of 1732, scaling = 1.0
--> Star 60 of 1732, scaling = 0.3
--> Star 61 of 1732, scaling = 0.3
--> Star 62 of 1732, scaling = 1.0
--> Star 63 of 1732, scaling = 1.0
--> Star 64 of 1732, scaling = 1.0
--> Star 65 of 1732, scaling = 1.0
--> Star 66 of 1732, scaling = 1.0
--> Star 67 of 1732, scaling = 1.0
--> Star 68 of 1732, scaling = 0.3
--> Star 69 of 1732, scaling = 0.3
--> Star 70 of 1732, scaling = 0.3
--> Star 71 of 1732, scaling = 0.3
--> Star 72 of 1732, scaling = 1.0
--> Star 73 of 1732, scaling = 1.0
--> Star 74 of 1732, scaling = 1.0
--> Star 75 of 1732, scaling = 1.0
--> Star 76 of 1732, scaling = 1.0
--> Star 77 of 1732, scaling = 1.0
--> Star 78 of 1732, scaling = 1.0
--> Star 79 of 1732, scaling = 1.0
--> Star 80 of 1732, scaling = 1.0
--> Star 81 of 1732, scaling = 1.0
--> Star 82 of 1732, scaling = 0.3
--> Star 83 of 1732, scaling = 0.3
--> Star 84 of 1732, scaling = 1.0
--> Star 85 of 1732, scaling = 1.0
--> Star 86 of 1732, scaling = 1.0
